計算單位, mV
取樣頻率, 1000 Hz
Sec.(s), mV, pkg_NO
0.0,-0.2504254331683162,256
0.001,-0.7261370668316831,256
0.002,-1.123530321782178,256
0.003,-1.4919167698019797,256
0.004,-1.6340501237623755,256
0.005,-1.4774133663366333,256
0.006,-1.0423112623762372,256
0.007,-0.4621751237623758,256
0.008,0.13536509900990173,256
0.009,0.5994740099009909,256
0.01,1.0026686262376243,256
0.011,1.4174659653465354,256
0.012,1.6466197400990104,256
0.013,1.5944074876237633,256
0.014,1.2405244430693072,256
0.015,0.68649443069307,256
0.016,0.08895420792079252,256
0.017,-0.4505724009900989,256
0.018,-0.8798731435643558,256
0.019,-1.2627629950495047,256
0.02,-1.5615331064356428,256
0.021,-1.5934405940594054,256
0.022,-1.3149752475247516,256
0.023,-0.8537670173267322,256
0.024,-0.2533261138613858,256
0.025,0.34421410891089166,256
0.026,0.76771349009901,256
0.027,1.1738087871287137,256
0.028,1.5247911509901002,256
0.029,1.6582224628712872,256
0.03,1.4551748143564356,256
0.031,1.0432781559405941,256
0.032,0.43993657178217893,256
0.033,-0.14600092821782165,256
0.034,-0.618811881188118,256
0.035,-1.0365099009900987,256
0.036,-1.439704517326732,256
0.037,-1.6398514851485149,256
0.038,-1.5441290222772273,256
0.039,-1.1757425742574257,256
0.04,-0.6130105198019796,256
0.041,-0.0038675742574251566,256
0.042,0.5153542698019804,256
0.043,0.924350247524753,256
0.044,1.330445544554456,256
0.045,1.60601021039604,256
0.046,1.6089108910891097,256
0.047,1.3217435024752486,256
0.048,0.8054223391089111,256
0.049,0.2020807549504952,256
0.05,-0.36355198019801965,256
0.051,-0.8015547648514846,256
0.052,-1.1960473391089106,256
0.053,-1.5615331064356428,256
0.054,-1.6398514851485149,256
0.055,-1.4252011138613854,256
0.056,-0.9581915222772276,256
0.057,-0.35194925742574196,256
0.058,0.21368347772277288,256
0.059,0.6719910272277235,256
0.06,1.10419245049505,256
0.061,1.5015857054455448,256
0.062,1.6756265470297032,256
0.063,1.547996596534654,256
0.064,1.1564047029702975,256
0.065,0.5762685643564363,256
0.066,-0.04737778465346476,256
0.067,-0.5636989480198015,256
0.068,-0.9378867574257419,256
0.069,-1.3671874999999996,256
0.07,-1.6166460396039601,256
0.071,-1.5731358292079205,256
0.072,-1.2395575495049502,256
0.073,-0.7232363861386134,256
0.074,-0.1082920792079205,256
0.075,0.41673112623762437,256
0.076,0.8402305074257427,256
0.077,1.2579285272277234,256
0.078,1.5857054455445545,256
0.079,1.6350170173267333,256
0.08,1.3971612004950495,256
0.081,0.9098468440594065,256
0.082,0.332611386138614,256
0.083,-0.2620281559405939,256
0.084,-0.7116336633663365,256
0.085,-1.106126237623762,256
0.086,-1.5122215346534646,256
0.087,-1.6601562499999998,256
0.088,-1.4658106435643563,256
0.089,-1.0597153465346534,256
0.09,-0.4331683168316827,256
0.091,0.10635829207920865,256
0.092,0.6023746905940597,256
0.093,1.0229733910891092,256
0.094,1.4029625618811887,256
0.095,1.6176129331683171,256
0.096,1.571202042079208,256
0.097,1.1999149133663374,256
0.098,0.6545869430693074,256
0.099,0.04834467821782252,256
0.1,-0.4853805693069304,256
0.101,-0.90597926980198,256
0.102,-1.2656636757425737,256
0.103,-1.578937190594059,256
0.104,-1.607943997524752,256
0.105,-1.32367728960396,256
0.106,-0.8189588490099008,256
0.107,-0.2127165841584151,256
0.108,0.3616181930693071,256
0.109,0.7851175742574262,256
0.11,1.2028155940594067,256
0.111,1.5625000000000004,256
0.112,1.6843285891089121,256
0.113,1.4754795792079214,256
0.114,1.034576113861387,256
0.115,0.44863861386138626,256
0.116,-0.1489016089108905,256
0.117,-0.6391166460396037,256
0.118,-1.033609220297029,256
0.119,-1.436803836633663,256
0.12,-1.6427521658415836,256
0.121,-1.5267249381188113,256
0.122,-1.1380337252475246,256
0.123,-0.5927057549504946,256
0.124,0.004834467821782911,256
0.125,0.5240563118811886,256
0.126,0.9330522896039611,256
0.127,1.3362469059405953,256
0.128,1.6350170173267333,256
0.129,1.6437190594059405,256
0.13,1.3333462252475257,256
0.131,0.8141243811881193,256
0.132,0.19627939356435672,256
0.133,-0.3548499381188116,256
0.134,-0.787051361386138,256
0.135,-1.1757425742574257,256
0.136,-1.5354269801980194,256
0.137,-1.6166460396039601,256
0.138,-1.3932936262376237,256
0.139,-0.9436881188118811,256
0.14,-0.3432472153465339,256
0.141,0.251392326732674,256
0.142,0.677792388613862,256
0.143,1.0693842821782182,256
0.144,1.4812809405940606,256
0.145,1.6466197400990104,256
0.146,1.5276918316831685,256
0.147,1.1157951732673268,256
0.148,0.5472617574257431,256
0.149,-0.06768254950494976,256
0.15,-0.540493502475247,256
0.151,-0.9262840346534649,256
0.152,-1.349783415841584,256
0.153,-1.5934405940594054,256
0.154,-1.5528310643564356,256
0.155,-1.251160272277227,256
0.156,-0.7116336633663365,256
0.157,-0.1053913985148509,256
0.158,0.43703589108910934,256
0.159,0.8605352722772285,256
0.16,1.2840346534653468,256
0.161,1.6234142945544563,256
0.162,1.6582224628712872,256
0.163,1.4203666460396047,256
0.164,0.93595297029703,256
0.165,0.31520730198019864,256
0.166,-0.2852336014851478,256
0.167,-0.7232363861386134,256
0.168,-1.123530321782178,256
0.169,-1.5035194925742565,256
0.17,-1.6311494430693065,256
0.171,-1.4426051980198018,256
0.172,-1.033609220297029,256
0.173,-0.4331683168316827,256
0.174,0.14406714108910906,256
0.175,0.6400835396039608,256
0.176,1.0519801980198022,256
0.177,1.4464727722772284,256
0.178,1.6814279084158423,256
0.179,1.5857054455445545,256
0.18,1.223120358910891,256
0.181,0.6661896658415843,256
0.182,0.05994740099009945,256
0.183,-0.47377784653465277,256
0.184,-0.8856745049504948,256
0.185,-1.2888691212871284,256
0.186,-1.5905399133663358,256
0.187,-1.5905399133663358,256
0.188,-1.3120745668316829,256
0.189,-0.7986540841584157,256
0.19,-0.1924118193069301,256
0.191,0.3790222772277232,256
0.192,0.8141243811881193,256
0.193,1.2260210396039606,256
0.194,1.5741027227722775,256
0.195,1.666924504950496,256
0.196,1.4638768564356444,256
0.197,1.0084699876237626,256
0.198,0.4051284034653467,256
0.199,-0.18661045792079164,256
0.2,-0.6420173267326726,256
0.201,-1.0278078589108908,256
0.202,-1.4281017945544552,256
0.203,-1.6253480816831682,256
0.204,-1.5180228960396032,256
0.205,-1.1090269183168313,256
0.206,-0.549195544554455,256
0.207,0.05414603960396098,256
0.208,0.5704672029702977,256
0.209,0.9678604579207926,256
0.21,1.376856435643565,256
0.211,1.6466197400990104,256
0.212,1.6350170173267333,256
0.213,1.2956373762376239,256
0.214,0.8054223391089111,256
0.215,0.17597462871287173,256
0.216,-0.35775061881188047,256
0.217,-0.787051361386138,256
0.218,-1.1960473391089106,256
0.219,-1.538327660891089,256
0.22,-1.6253480816831682,256
0.221,-1.381690903465346,256
0.222,-0.9204826732673265,256
0.223,-0.3287438118811874,256
0.224,0.26299504950495095,256
0.225,0.7213025990099016,256
0.226,1.1012917698019804,256
0.227,1.4986850247524752,256
0.228,1.678527227722773,256
0.229,1.5334931930693074,256
0.23,1.10419245049505,256
0.231,0.5269569925742581,256
0.232,-0.07348391089108895,256
0.233,-0.5724009900990097,256
0.234,-0.9610922029702965,256
0.235,-1.3845915841584155,256
0.236,-1.6050433168316824,256
0.237,-1.5644337871287126,256
0.238,-1.1989480198019795,256
0.239,-0.6681234529702968,256
0.24,-0.04737778465346476,256
0.241,0.47184405940594093,256
0.242,0.9011448019801985,256
0.243,1.2811339727722773,256
0.244,1.6089108910891097,256
0.245,1.6524211014851493,256
0.246,1.4029625618811887,256
0.247,0.93595297029703,256
0.248,0.283299814356436,256
0.249,-0.2852336014851478,256
0.25,-0.7319384282178214,256
0.251,-1.1264310024752469,256
0.252,-1.509320853960396,256
0.253,-1.6398514851485149,256
0.254,-1.431002475247524,256
0.255,-0.9900990099009894,256
0.256,-0.43026763613861313,256
0.257,0.1614712252475252,256
0.258,0.6400835396039608,256
0.259,1.0432781559405941,256
0.26,1.466777537128714,256
0.261,1.6640238242574263,256
0.262,1.5973081683168329,256
0.263,1.223120358910891,256
0.264,0.6690903465346539,256
0.265,0.07735148514851559,256
0.266,-0.4505724009900989,256
0.267,-0.8624690594059403,256
0.268,-1.2685643564356432,256
0.269,-1.5731358292079205,256
0.27,-1.5644337871287126,256
0.271,-1.271465037128712,256
0.272,-0.77834931930693,256
0.273,-0.1692063737623755,256
0.274,0.3645188737623767,256
0.275,0.7967202970297032,256
0.276,1.19121287128713,256
0.277,1.5857054455445545,256
0.278,1.6495204207920797,256
0.279,1.4464727722772284,256
0.28,1.0055693069306937,256
0.281,0.41673112623762437,256
0.282,-0.18080909653465316,256
0.283,-0.6710241336633658,256
0.284,-1.0626160272277223,256
0.285,-1.431002475247524,256
0.286,-1.6224474009900984,256
0.287,-1.4890160891089104,256
0.288,-1.1177289603960394,256
0.289,-0.5665996287128712,256
0.29,0.05704672029702985,256
0.291,0.5646658415841586,256
0.292,0.9707611386138615,256
0.293,1.382657797029703,256
0.294,1.6553217821782191,256
0.295,1.6321163366336637,256
0.296,1.2753326113861396,256
0.297,0.7764155321782181,256
0.298,0.19337871287128788,256
0.299,-0.3983601485148512,256
0.3,-0.8102568069306926,256
0.301,-1.2105507425742572,256
0.302,-1.549930383663366,256
0.303,-1.6108446782178216,256
0.304,-1.381690903465346,256
0.305,-0.8972772277227719,256
0.306,-0.32294245049504894,256
0.307,0.24849164603960439,256
0.308,0.7242032797029704,256
0.309,1.1128944925742579,256
0.31,1.5160891089108914,256
0.311,1.678527227722773,256
0.312,1.5334931930693074,256
0.313,1.1506033415841592,256
0.314,0.55886448019802,256
0.315,-0.041576423267326294,256
0.316,-0.5259900990099003,256
0.317,-0.9581915222772276,256
0.318,-1.3642868193069306,256
0.319,-1.599241955445544,256
0.32,-1.5354269801980194,256
0.321,-1.2250541460396038,256
0.322,-0.6681234529702968,256
0.323,-0.06478186881188089,256
0.324,0.4805461014851489,256
0.325,0.9069461633663369,256
0.326,1.3072400990099022,256
0.327,1.6321163366336637,256
0.328,1.6466197400990104,256
0.329,1.3652537128712883,256
0.33,0.8808400371287134,256
0.331,0.271697091584159,256
0.332,-0.3026376856435639,256
0.333,-0.7319384282178214,256
0.334,-1.1206296410891083,256
0.335,-1.5064201732673264,256
0.336,-1.6398514851485149,256
0.337,-1.4513072400990097,256
0.338,-1.0278078589108908,256
0.339,-0.42736695544554426,256
0.34,0.17307394801980214,256
0.341,0.628480816831684,256
0.342,1.034576113861387,256
0.343,1.4290686881188122,256
0.344,1.6756265470297032,256
0.345,1.5683013613861398,256
0.346,1.2144183168316838,256
0.347,0.6429842202970304,256
0.348,0.05994740099009945,256
0.349,-0.48247988861386076,256
0.35,-0.9030785891089103,256
0.351,-1.3004718440594052,256
0.352,-1.5934405940594054,256
0.353,-1.6050433168316824,256
0.354,-1.32367728960396,256
0.355,-0.7957534034653461,256
0.356,-0.19531249999999972,256
0.357,0.3790222772277232,256
0.358,0.7880182549504957,256
0.359,1.1999149133663374,256
0.36,1.577003403465347,256
0.361,1.6698251856435655,256
0.362,1.4522741336633673,256
0.363,1.0171720297029707,256
0.364,0.42833384900990124,256
0.365,-0.1750077351485147,256
0.366,-0.6681234529702968,256
0.367,-1.0655167079207917,256
0.368,-1.4542079207920786,256
0.369,-1.6688582920792077,256
0.37,-1.5354269801980194,256
0.371,-1.1554378094059399,256
0.372,-0.5724009900990097,256
0.373,0.036741955445544844,256
0.374,0.5269569925742581,256
0.375,0.9475556930693076,256
0.376,1.3449489480198025,256
0.377,1.60601021039604,256
0.378,1.5828047648514862,256
0.379,1.2840346534653468,256
0.38,0.7300046410891097,256
0.381,0.13246441831683212,256
0.382,-0.4186649133663362,256
0.383,-0.8247602103960392,256
0.384,-1.2337561881188117,256
0.385,-1.570235148514851,256
0.386,-1.6311494430693065,256
0.387,-1.3671874999999996,256
0.388,-0.8943765470297023,256
0.389,-0.3055383663366335,256
0.39,0.2687964108910894,256
0.391,0.718401918316832,256
0.392,1.1099938118811885,256
0.393,1.5015857054455448,256
0.394,1.6756265470297032,256
0.395,1.5044863861386146,256
0.396,1.0780863242574266,256
0.397,0.5153542698019804,256
0.398,-0.09088799504950437,256
0.399,-0.5985071163366331,256
0.4,-0.9784962871287126,256
0.401,-1.3932936262376237,256
0.402,-1.619546720297029,256
0.403,-1.5731358292079205,256
0.404,-1.2250541460396038,256
0.405,-0.6710241336633658,256
0.406,-0.05317914603960323,256
0.407,0.4631420173267328,256
0.408,0.8663366336633669,256
0.409,1.278233292079209,256
0.41,1.5828047648514862,256
0.411,1.6263149752475259,256
0.412,1.3739557549504957,256
0.413,0.8779393564356439,256
0.414,0.24849164603960439,256
0.415,-0.32004176980198007,256
0.416,-0.7261370668316831,256
0.417,-1.1554378094059399,256
0.418,-1.5122215346534646,256
0.419,-1.6340501237623755,256
0.42,-1.4542079207920786,256
0.421,-1.0278078589108908,256
0.422,-0.4476717202970293,256
0.423,0.15566986386138673,256
0.424,0.6197787747524758,256
0.425,1.0258740717821788,256
0.426,1.4348700495049513,256
0.427,1.6582224628712872,256
0.428,1.5508972772277236,256
0.429,1.1999149133663374,256
0.43,0.6255801361386143,256
0.431,0.05124535891089139,256
0.432,-0.4882812499999992,256
0.433,-0.9001779084158414,256
0.434,-1.3294786509900982,256
0.435,-1.6282487623762372,256
0.436,-1.6050433168316824,256
0.437,-1.291769801980198,256
0.438,-0.8073561262376231,256
0.439,-0.1721070544554451,256
0.44,0.3790222772277232,256
0.441,0.8025216584158423,256
0.442,1.1883121905940603,256
0.443,1.571202042079208,256
0.444,1.6640238242574263,256
0.445,1.4348700495049513,256
0.446,0.9678604579207926,256
0.447,0.38772431930693124,256
0.448,-0.20981590346534623,256
0.449,-0.6652227722772273,256
0.45,-1.0858214727722768,256
0.451,-1.4861154084158414,256
0.452,-1.636950804455445,256
0.453,-1.4919167698019797,256
0.454,-1.106126237623762,256
0.455,-0.5636989480198015,256
0.456,0.045443997524752915,256
0.457,0.5617651608910897,256
0.458,0.9707611386138615,256
0.459,1.4000618811881191,256
0.46,1.6495204207920797,256
0.461,1.6089108910891097,256
0.462,1.2811339727722773,256
0.463,0.7735148514851492,256
0.464,0.15857054455445557,256
0.465,-0.3983601485148512,256
0.466,-0.8421642945544553,256
0.467,-1.1989480198019795,256
0.468,-1.5441290222772273,256
0.469,-1.6166460396039601,256
0.47,-1.3874922648514845,256
0.471,-0.9088799504950488,256
0.472,-0.3055383663366335,256
0.473,0.24849164603960439,256
0.474,0.7009978341584165,256
0.475,1.1302985767326734,256
0.476,1.5131884282178218,256
0.477,1.6553217821782191,256
0.478,1.4870823019801982,256
0.479,1.0983910891089115,256
0.48,0.5037515470297035,256
0.481,-0.1053913985148509,256
0.482,-0.589805074257425,256
0.483,-0.9784962871287126,256
0.484,-1.3990949876237622,256
0.485,-1.6137453589108905,256
0.486,-1.541228341584158,256
0.487,-1.1699412128712865,256
0.488,-0.6565207301980192,256
0.489,-0.0618811881188113,256
0.49,0.45734065594059436,256
0.491,0.8779393564356439,256
0.492,1.2811339727722773,256
0.493,1.6031095297029707,256
0.494,1.6437190594059405,256
0.495,1.376856435643565,256
0.496,0.8547339108910892,256
0.497,0.27459777227722787,256
0.498,-0.3026376856435639,256
0.499,-0.7348391089108903,256
0.5,-1.1467357673267327,256
0.501,-1.4948174504950493,256
0.502,-1.6311494430693065,256
0.503,-1.436803836633663,256
0.504,-1.0162051361386137,256
0.505,-0.4360689975247523,256
0.506,0.1817759900990102,256
0.507,0.6603883044554458,256
0.508,1.0519801980198022,256
0.509,1.4551748143564356,256
0.51,1.6611231435643568,256
0.511,1.5625000000000004,256
0.512,1.1767094678217835,256
0.513,0.6342821782178223,256
0.514,0.04834467821782252,256
0.515,-0.47377784653465277,256
0.516,-0.8885751856435637,256
0.517,-1.291769801980198,256
0.518,-1.6108446782178216,256
0.519,-1.5963412747524752,256
0.52,-1.3178759282178214,256
0.521,-0.8044554455445542,256
0.522,-0.20401454207920777,256
0.523,0.3587175123762382,256
0.524,0.7996209777227727,256
0.525,1.220219678217823,256
0.526,1.577003403465347,256
0.527,1.678527227722773,256
0.528,1.460976175742575,256
0.529,1.0026686262376243,256
0.53,0.39642636138613935,256
0.531,-0.22721998762376167,256
0.532,-0.6623220915841577,256
0.533,-1.0771194306930687,256
0.534,-1.4716120049504948,256
0.535,-1.6340501237623755,256
0.536,-1.5180228960396032,256
0.537,-1.0974241955445536,256
0.538,-0.540493502475247,256
0.539,0.07155012376237638,256
0.54,0.5762685643564363,256
0.541,0.9794631806930695,256
0.542,1.379757116336635,256
0.543,1.6553217821782191,256
0.544,1.6437190594059405,256
0.545,1.3072400990099022,256
0.546,0.7706141707920797,256
0.547,0.17307394801980214,256
0.548,-0.3809560643564351,256
0.549,-0.8102568069306926,256
0.55,-1.2424582301980192,256
0.551,-1.570235148514851,256
0.552,-1.6224474009900984,256
0.553,-1.3758895420792074,256
0.554,-0.8943765470297023,256
0.555,-0.2765315594059405,256
0.556,0.2891011757425744,256
0.557,0.7329053217821786,256
0.558,1.14480198019802,256
0.559,1.5276918316831685,256
0.56,1.6698251856435655,256
0.561,1.5015857054455448,256
0.562,1.1012917698019804,256
0.563,0.5414603960396046,256
0.564,-0.07348391089108895,256
0.565,-0.5549969059405935,256
0.566,-0.9610922029702965,256
0.567,-1.3729888613861378,256
0.568,-1.6050433168316824,256
0.569,-1.538327660891089,256
0.57,-1.1699412128712865,256
0.571,-0.6304146039603957,256
0.572,-0.027073019801979757,256
0.573,0.4950495049504955,256
0.574,0.9214495668316834,256
0.575,1.3159421410891095,256
0.576,1.6176129331683171,256
0.577,1.6408183787128725,256
0.578,1.3913598391089117,256
0.579,0.8547339108910892,256
0.58,0.26589573019802054,256
0.581,-0.2939356435643558,256
0.582,-0.7493425123762368,256
0.583,-1.132232363861386,256
0.584,-1.520923576732673,256
0.585,-1.6137453589108905,256
0.586,-1.4252011138613854,256
0.587,-0.9900990099009894,256
0.588,-0.38965810643564314,256
0.589,0.19627939356435672,256
0.59,0.6661896658415843,256
0.591,1.0722849628712872,256
0.592,1.466777537128714,256
0.593,1.678527227722773,256
0.594,1.5566986386138615,256
0.595,1.1680074257425745,256
0.596,0.6139774133663374,256
0.597,-0.012569616336633224,256
0.598,-0.5027846534653458,256
0.599,-0.9088799504950488,256
0.6,-1.3178759282178214,256
0.601,-1.587639232673267,256
0.602,-1.5615331064356428,256
0.603,-1.2685643564356432,256
0.604,-0.746441831683168,256
0.605,-0.1721070544554451,256
0.606,0.4109297648514859,256
0.607,0.8170250618811888,256
0.608,1.2318224009901,256
0.609,1.5857054455445545,256
0.61,1.6553217821782191,256
0.611,1.4261680074257426,256
0.612,0.9736618193069311,256
0.613,0.35291615099009976,256
0.614,-0.22431930693069277,256
0.615,-0.6884282178217819,256
0.616,-1.053913985148514,256
0.617,-1.4455058787128707,256
0.618,-1.6253480816831682,256
0.619,-1.4716120049504948,256
0.62,-1.0887221534653464,256
0.621,-0.5230894183168315,256
0.622,0.07735148514851559,256
0.623,0.5617651608910897,256
0.624,0.9939665841584161,256
0.625,1.3942605198019815,256
0.626,1.6553217821782191,256
0.627,1.5741027227722775,256
0.628,1.2347230816831694,256
0.629,0.7009978341584165,256
0.63,0.11215965346534712,256
0.631,-0.4331683168316827,256
0.632,-0.8537670173267322,256
0.633,-1.2569616336633656,256
0.634,-1.5934405940594054,256
0.635,-1.6282487623762372,256
0.636,-1.341081373762376,256
0.637,-0.8711711014851484,256
0.638,-0.2678295173267324,256
0.639,0.3094059405940601,256
0.64,0.7445080445544562,256
0.641,1.1680074257425745,256
0.642,1.5392945544554466,256
0.643,1.6698251856435655,256
0.644,1.4870823019801982,256
0.645,1.06358292079208,256
0.646,0.47474474009901046,256
0.647,-0.1489016089108905,256
0.648,-0.618811881188118,256
0.649,-1.024907178217821,256
0.65,-1.4164990717821775,256
0.651,-1.6311494430693065,256
0.652,-1.5325262995049498,256
0.653,-1.1728418935643559,256
0.654,-0.618811881188118,256
0.655,-0.012569616336633224,256
0.656,0.509552908415842,256
0.657,0.9127475247524754,256
0.658,1.3101407797029703,256
0.659,1.6408183787128725,256
0.66,1.6408183787128725,256
0.661,1.359452351485149,256
0.662,0.8431311881188123,256
0.663,0.2252862004950498,256
0.664,-0.32294245049504894,256
0.665,-0.7609452351485145,256
0.666,-1.1728418935643559,256
0.667,-1.541228341584158,256
0.668,-1.6398514851485149,256
0.669,-1.4077970297029703,256
0.67,-0.9813969678217815,256
0.671,-0.3925587871287127,256
0.672,0.2049814356435648,256
0.673,0.6661896658415843,256
