計算單位, mV
0.674,1.0548808787128718,256
0.675,1.4725788985148518,256
0.676,1.678527227722773,256
0.677,1.5421952351485149,256
0.678,1.1390006188118815,256
0.679,0.5965733292079212,256
0.68,0.004834467821782911,256
0.681,-0.5201887376237619,256
0.682,-0.9233833539603954,256
0.683,-1.3468827351485144,256
0.684,-1.6108446782178216,256
0.685,-1.570235148514851,256
0.686,-1.2627629950495047,256
0.687,-0.7493425123762368,256
0.688,-0.15760365099009857,256
0.689,0.41963180693069324,256
0.69,0.8199257425742578,256
0.691,1.2405244430693072,256
0.692,1.588606126237624,256
0.693,1.6814279084158423,256
0.694,1.4319693688118817,256
0.695,0.9794631806930695,256
0.696,0.37612159653465366,256
0.697,-0.20401454207920777,256
0.698,-0.6594214108910889,256
0.699,-1.0713180693069304,256
0.7,-1.4774133663366333,256
0.701,-1.636950804455445,256
0.702,-1.4745126856435637,256
0.703,-1.0626160272277223,256
0.704,-0.49118193069306887,256
0.705,0.08605352722772291,256
0.706,0.6081760519801981,256
0.707,1.0084699876237626,256
0.708,1.4261680074257426,256
0.709,1.6872292698019802,256
0.71,1.6089108910891097,256
0.711,1.278233292079209,256
0.712,0.718401918316832,256
0.713,0.12956373762376253,256
0.714,-0.43026763613861313,256
0.715,-0.8247602103960392,256
0.716,-1.2279548267326725,256
0.717,-1.5470297029702962,256
0.718,-1.5905399133663358,256
0.719,-1.352684096534653,256
0.72,-0.8479656559405937,256
0.721,-0.24752475247524736,256
0.722,0.3355120668316836,256
0.723,0.7735148514851492,256
0.724,1.1767094678217835,256
0.725,1.5508972772277236,256
0.726,1.678527227722773,256
0.727,1.495784344059407,256
0.728,1.06358292079208,256
0.729,0.47474474009901046,256
0.73,-0.14019956683168242,256
0.731,-0.6072091584158411,256
0.732,-1.0191058168316827,256
0.733,-1.4281017945544552,256
0.734,-1.6398514851485149,256
0.735,-1.5586324257425739,256
0.736,-1.1757425742574257,256
0.737,-0.6246132425742573,256
0.738,-0.015470297029702824,256
0.739,0.47474474009901046,256
0.74,0.904045482673268,256
0.741,1.2985380569306935,256
0.742,1.6205136138613867,256
0.743,1.6234142945544563,256
0.744,1.330445544554456,256
0.745,0.8315284653465354,256
0.746,0.23398824257425788,256
0.747,-0.33744585396039545,256
0.748,-0.787051361386138,256
0.749,-1.193146658415841,256
0.75,-1.5615331064356428,256
0.751,-1.6224474009900984,256
0.752,-1.4339031559405937,256
0.753,-0.955290841584158,256
0.754,-0.36935334158415817,256
0.755,0.19918007425742631,256
0.756,0.6603883044554458,256
0.757,1.075185643564357,256
0.758,1.4696782178217822,256
0.759,1.6611231435643568,256
0.76,1.5276918316831685,256
0.761,1.1302985767326734,256
0.762,0.5878712871287132,256
0.763,-0.01837097772277169,256
0.764,-0.4998839727722769,256
0.765,-0.914681311881188,256
0.766,-1.3352800123762376,256
0.767,-1.6108446782178216,256
0.768,-1.5818378712871286,256
0.769,-1.2801670792079203,256
0.77,-0.7435411509900984,256
0.771,-0.13729888613861357,256
0.772,0.4254331683168324,256
0.773,0.8402305074257427,256
0.774,1.260829207920793,256
0.775,1.600208849009901,256
0.776,1.6495204207920797,256
0.777,1.4261680074257426,256
0.778,0.9591584158415846,256
0.779,0.3355120668316836,256
0.78,-0.31133972772277196,256
0.781,-0.6768254950495043,256
0.782,-1.0974241955445536,256
0.783,-1.4861154084158414,256
0.784,-1.636950804455445,256
0.785,-1.4774133663366333,256
0.786,-1.0307085396039601,256
0.787,-0.4940826113861385,256
0.788,0.10345761138613906,256
0.789,0.6342821782178223,256
0.79,1.0287747524752475,256
0.791,1.4174659653465354,256
0.792,1.6553217821782191,256
0.793,1.5915068069306937,256
0.794,1.2521271658415842,256
0.795,0.7155012376237632,256
0.796,0.08605352722772291,256
0.797,-0.45637376237623734,256
0.798,-0.8682704207920788,256
0.799,-1.2743657178217818,256
0.8,-1.5963412747524752,256
0.801,-1.6253480816831682,256
0.802,-1.3381806930693063,256
0.803,-0.8595683787128707,256
0.804,-0.2504254331683162,256
0.805,0.3210086633663371,256
0.806,0.7706141707920797,256
0.807,1.1419012995049511,256
0.808,1.5566986386138615,256
0.809,1.6640238242574263,256
0.81,1.5015857054455448,256
0.811,1.075185643564357,256
0.812,0.5037515470297035,256
0.813,-0.11699412128712858,256
0.814,-0.6159112004950492,256
0.815,-1.0104037747524743,256
0.816,-1.4106977103960392,256
0.817,-1.619546720297029,256
0.818,-1.5122215346534646,256
0.819,-1.1583384900990095,256
0.82,-0.6333152846534646,256
0.821,-0.0386757425742567,256
0.822,0.49214882425742584,256
0.823,0.9185488861386145,256
0.824,1.3275448638613865,256
0.825,1.6379176980198027,256
0.826,1.60601021039604,256
0.827,1.3391475866336635,256
0.828,0.8170250618811888,256
0.829,0.19047803217821827,256
0.83,-0.36355198019801965,256
0.831,-0.8073561262376231,256
0.832,-1.2047493811881185,256
0.833,-1.5731358292079205,256
0.834,-1.648553527227722,256
0.835,-1.4339031559405937,256
0.836,-0.9436881188118811,256
0.837,-0.33744585396039545,256
0.838,0.24849164603960439,256
0.839,0.7067991955445551,256
0.84,1.1012917698019804,256
0.841,1.5044863861386146,256
0.842,1.666924504950496,256
0.843,1.5421952351485149,256
0.844,1.162206064356437,256
0.845,0.5762685643564363,256
0.846,-0.01837097772277169,256
0.847,-0.537592821782178,256
0.848,-0.9610922029702965,256
0.849,-1.370088180693069,256
0.85,-1.6166460396039601,256
0.851,-1.5760365099009894,256
0.852,-1.2453589108910887,256
0.853,-0.7290377475247519,256
0.854,-0.1256961633663359,256
0.855,0.4312345297029709,256
0.856,0.846031868811882,256
0.857,1.2579285272277234,256
0.858,1.5828047648514862,256
0.859,1.6611231435643568,256
0.86,1.4145652846534658,256
0.861,0.927250928217822,256
0.862,0.312306621287129,256
0.863,-0.24752475247524736,256
0.864,-0.7232363861386134,256
0.865,-1.1177289603960394,256
0.866,-1.5035194925742565,256
0.867,-1.6166460396039601,256
0.868,-1.468711324257425,256
0.869,-1.0133044554455441,256
0.87,-0.4679764851485143,256
0.871,0.14696782178217865,256
0.872,0.6255801361386143,256
0.873,1.0171720297029707,256
0.874,1.4232673267326745,256
0.875,1.6640238242574263,256
0.876,1.6089108910891097,256
0.877,1.2463258044554464,256
0.878,0.7067991955445551,256
0.879,0.10345761138613906,256
0.88,-0.4389696782178212,256
0.881,-0.8392636138613857,256
0.882,-1.2627629950495047,256
0.883,-1.5847385519801975,256
0.884,-1.6021426361386135,256
0.885,-1.3265779702970293,256
0.886,-0.8218595297029696,256
0.887,-0.19531249999999972,256
0.888,0.3645188737623767,256
0.889,0.7706141707920797,256
0.89,1.1883121905940603,256
0.891,1.559599319306931,256
0.892,1.6872292698019802,256
0.893,1.495784344059407,256
0.894,1.046178836633664,256
0.895,0.4515392945544559,256
0.896,-0.1314975247524751,256
0.897,-0.6159112004950492,256
0.898,-1.0017017326732671,256
0.899,-1.3845915841584155,256
0.9,-1.6050433168316824,256
0.901,-1.5064201732673264,256
0.902,-1.1177289603960394,256
0.903,-0.5724009900990097,256
0.904,0.04254331683168332,256
0.905,0.5385597153465351,256
0.906,0.9504563737623766,256
0.907,1.3855584777227727,256
0.908,1.6553217821782191,256
0.909,1.60601021039604,256
0.91,1.3159421410891095,256
0.911,0.7938196163366342,256
0.912,0.21658415841584172,256
0.913,-0.372254022277227,256
0.914,-0.8015547648514846,256
0.915,-1.1873452970297025,256
0.916,-1.5238242574257423,256
0.917,-1.6137453589108905,256
0.918,-1.3845915841584155,256
0.919,-0.9088799504950488,256
0.92,-0.3171410891089105,256
0.921,0.26589573019802054,256
0.922,0.7271039603960401,256
0.923,1.1273978960396045,256
0.924,1.5102877475247536,256
0.925,1.7017326732673268,256
0.926,1.547996596534654,256
0.927,1.1186958539603964,256
0.928,0.5414603960396046,256
0.929,-0.0618811881188113,256
0.93,-0.56950030940594,256
0.931,-0.9668935643564349,256
0.932,-1.3613861386138608,256
0.933,-1.6166460396039601,256
0.934,-1.5847385519801975,256
0.935,-1.2250541460396038,256
0.936,-0.7029316212871285,256
0.937,-0.07348391089108895,256
0.938,0.4428372524752478,256
0.939,0.8692373143564358,256
0.94,1.2869353341584164,256
0.941,1.6118115717821795,256
0.942,1.6553217821782191,256
0.943,1.388459158415842,256
0.944,0.8866413985148519,256
0.945,0.283299814356436,256
0.946,-0.29683632425742545,256
0.947,-0.7116336633663365,256
0.948,-1.132232363861386,256
0.949,-1.4803140470297027,256
0.95,-1.619546720297029,256
0.951,-1.4513072400990097,256
0.952,-1.0191058168316827,256
0.953,-0.45347308168316774,256
0.954,0.14696782178217865,256
0.955,0.6023746905940597,256
0.956,1.0113706683168324,256
0.957,1.4145652846534658,256
0.958,1.6437190594059405,256
0.959,1.5537979579207932,256
0.96,1.2028155940594067,256
0.961,0.6574876237623769,256
0.962,0.05414603960396098,256
0.963,-0.47377784653465277,256
0.964,-0.8914758663366333,256
0.965,-1.2830677599009896,256
0.966,-1.5847385519801975,256
0.967,-1.578937190594059,256
0.968,-1.3178759282178214,256
0.969,-0.8073561262376231,256
0.97,-0.20111386138613818,256
0.971,0.3674195544554463,256
0.972,0.7851175742574262,256
0.973,1.1854115099009908,256
0.974,1.559599319306931,256
0.975,1.6582224628712872,256
0.976,1.4551748143564356,256
0.977,1.0055693069306937,256
0.978,0.4109297648514859,256
0.979,-0.1750077351485147,256
0.98,-0.6507193688118807,256
0.981,-1.0481126237623757,256
0.982,-1.4455058787128707,256
0.983,-1.6340501237623755,256
0.984,-1.509320853960396,256
0.985,-1.132232363861386,256
0.986,-0.5985071163366331,256
0.987,0.04254331683168332,256
0.988,0.5559637995049512,256
0.989,0.9533570544554462,256
0.99,1.359452351485149,256
0.991,1.60601021039604,256
0.992,1.600208849009901,256
0.993,1.2840346534653468,256
0.994,0.7880182549504957,256
0.995,0.15566986386138673,256
0.996,-0.372254022277227,256
0.997,-0.8102568069306926,256
0.998,-1.222153465346534,256
0.999,-1.5644337871287126,256
1.0,-1.6253480816831682,256
1.001,-1.3729888613861378,256
1.002,-0.9175819925742569,256
1.003,-0.32004176980198007,256
1.004,0.27459777227722787,256
1.005,0.7038985148514855,256
1.006,1.1157951732673268,256
1.007,1.5044863861386146,256
1.008,1.6640238242574263,256
1.009,1.5392945544554466,256
1.01,1.1099938118811885,256
1.011,0.5269569925742581,256
1.012,-0.05027846534653436,256
1.013,-0.549195544554455,256
1.014,-0.955290841584158,256
1.015,-1.3439820544554448,256
1.016,-1.5905399133663358,256
1.017,-1.5354269801980194,256
1.018,-1.2250541460396038,256
1.019,-0.6594214108910889,256
1.02,-0.09959003712871244,256
1.021,0.4312345297029709,256
1.022,0.8518332301980204,256
1.023,1.2840346534653468,256
1.024,1.5973081683168329,256
1.025,1.629215655940594,256
1.026,1.388459158415842,256
1.027,0.89534344059406,256
1.028,0.2891011757425744,256
1.029,-0.27073019801980125,256
1.03,-0.7319384282178214,256
1.031,-1.1177289603960394,256
1.032,-1.5151222153465342,256
1.033,-1.6282487623762372,256
1.034,-1.439704517326732,256
1.035,-1.0162051361386137,256
1.036,-0.42156559405940575,256
1.037,0.16727258663366365,256
1.038,0.6545869430693074,256
1.039,1.0722849628712872,256
1.04,1.466777537128714,256
1.041,1.6901299504950498,256
1.042,1.5683013613861398,256
1.043,1.1970142326732676,256
1.044,0.6632889851485154,256
1.045,0.05704672029702985,256
1.046,-0.4592744430693062,256
1.047,-0.8798731435643558,256
1.048,-1.2888691212871284,256
1.049,-1.5934405940594054,256
1.05,-1.6253480816831682,256
1.051,-1.3120745668316829,256
1.052,-0.7986540841584157,256
1.053,-0.20401454207920777,256
1.054,0.3674195544554463,256
1.055,0.7793162128712877,256
1.056,1.1883121905940603,256
1.057,1.559599319306931,256
1.058,1.6495204207920797,256
1.059,1.4696782178217822,256
1.06,0.9881652227722777,256
1.061,0.40802908415841627,256
1.062,-0.18951113861386124,256
1.063,-0.6478186881188112,256
1.064,-1.0684173886138606,256
1.065,-1.4542079207920786,256
1.066,-1.648553527227722,256
1.067,-1.5238242574257423,256
1.068,-1.1380337252475246,256
1.069,-0.5753016707920785,256
1.07,0.03384127475247598,256
1.071,0.5385597153465351,256
1.072,0.9620590965346542,256
1.073,1.359452351485149,256
1.074,1.6524211014851493,256
1.075,1.6147122524752475,256
1.076,1.3014387376237628,256
1.077,0.7532100866336635,256
1.078,0.15276918316831714,256
1.079,-0.43026763613861313,256
1.08,-0.8624690594059403,256
1.081,-1.2453589108910887,256
1.082,-1.5934405940594054,256
1.083,-1.6543548886138613,256
1.084,-1.3961943069306926,256
1.085,-0.9291847153465345,256
1.086,-0.3345451732673266,256
1.087,0.251392326732674,256
1.088,0.7155012376237632,256
1.089,1.1215965346534662,256
1.09,1.5160891089108914,256
1.091,1.6756265470297032,256
1.092,1.5334931930693074,256
1.093,1.1099938118811885,256
1.094,0.5356590346534655,256
1.095,-0.0850866336633659,256
1.096,-0.5724009900990097,256
1.097,-0.9988010519801976,256
1.098,-1.3845915841584155,256
1.099,-1.6282487623762372,256
1.1,-1.5760365099009894,256
1.101,-1.2395575495049502,256
1.102,-0.6855275371287123,256
1.103,-0.07928527227722743,256
1.104,0.45734065594059436,256
1.105,0.8576345915841589,256
1.106,1.2724319306930698,256
1.107,1.6089108910891097,256
1.108,1.6234142945544563,256
1.109,1.3565516707920795,256
1.11,0.875038675742575,256
1.111,0.2687964108910894,256
1.112,-0.31424040841584083,256
1.113,-0.7232363861386134,256
1.114,-1.1438350866336628,256
1.115,-1.5267249381188113,256
1.116,-1.6166460396039601,256
1.117,-1.44840655940594,256
1.118,-1.0307085396039601,256
1.119,-0.4389696782178212,256
1.12,0.15857054455445557,256
1.121,0.6516862623762377,256
1.122,1.046178836633664,256
1.123,1.4348700495049513,256
1.124,1.6350170173267333,256
1.125,1.547996596534654,256
1.126,1.1709081064356441,256
1.127,0.6342821782178223,256
1.128,0.010635829207921377,256
1.129,-0.5143873762376234,256
1.13,-0.8972772277227719,256
1.131,-1.3062732054455444,256
1.132,-1.607943997524752,256
1.133,-1.599241955445544,256
1.134,-1.3178759282178214,256
1.135,-0.7812499999999996,256
1.136,-0.19531249999999972,256
1.137,0.35291615099009976,256
1.138,0.7967202970297032,256
1.139,1.1883121905940603,256
1.14,1.5508972772277236,256
1.141,1.666924504950496,256
1.142,1.4377707301980212,256
1.143,0.9765625000000007,256
1.144,0.3819229579207928,256
1.145,-0.22141862623762318,256
1.146,-0.6768254950495043,256
1.147,-1.0713180693069304,256
1.148,-1.4890160891089104,256
1.149,-1.6717589727722766,256
1.15,-1.5615331064356428,256
1.151,-1.1467357673267327,256
1.152,-0.5927057549504946,256
1.153,0.03384127475247598,256
1.154,0.5530631188118816,256
1.155,0.9330522896039611,256
1.156,1.3681543935643563,256
1.157,1.6321163366336637,256
1.158,1.6089108910891097,256
1.159,1.2840346534653468,256
1.16,0.7648128094059412,256
1.161,0.15566986386138673,256
1.162,-0.3838567450495046,256
1.163,-0.8189588490099008,256
1.164,-1.2482595915841581,256
1.165,-1.578937190594059,256
1.166,-1.6398514851485149,256
1.167,-1.381690903465346,256
1.168,-0.8972772277227719,256
1.169,-0.2939356435643558,256
1.17,0.29200185643564397,256
1.171,0.7067991955445551,256
1.172,1.1070931311881196,256
1.173,1.507387066831684,256
1.174,1.6553217821782191,256
1.175,1.4928836633663376,256
1.176,1.0896890470297036,256
1.177,0.5182549504950501,256
1.178,-0.0850866336633659,256
1.179,-0.5811030321782177,256
1.18,-1.004602413366336,256
1.181,-1.3990949876237622,256
1.182,-1.6224474009900984,256
1.183,-1.549930383663366,256
1.184,-1.2279548267326725,256
1.185,-0.7029316212871285,256
1.186,-0.07348391089108895,256
1.187,0.46024133663366396,256
1.188,0.8692373143564358,256
1.189,1.289836014851486,256
1.19,1.571202042079208,256
1.191,1.6321163366336637,256
1.192,1.35365099009901,256
1.193,0.8634359529702974,256
1.194,0.24269028465346595,256
1.195,-0.331644492574257,256
1.196,-0.7696472772277226,256
1.197,-1.1670405321782176,256
1.198,-1.538327660891089,256
1.199,-1.648553527227722,256
1.2,-1.4600092821782171,256
1.201,-1.0104037747524743,256
1.202,-0.42156559405940575,256
1.203,0.19337871287128788,256
1.204,0.6429842202970304,256
1.205,1.0432781559405941,256
1.206,1.4319693688118817,256
1.207,1.666924504950496,256
1.208,1.5799040841584169,256
1.209,1.1825108292079212,256
1.21,0.6429842202970304,256
1.211,0.022238551980198314,256
1.212,-0.5056853341584154,256
1.213,-0.8972772277227719,256
1.214,-1.3004718440594052,256
1.215,-1.5963412747524752,256
1.216,-1.5905399133663358,256
1.217,-1.2975711633663363,256
1.218,-0.7841506806930691,256
1.219,-0.18080909653465316,256
1.22,0.3732209158415848,256
1.221,0.8025216584158423,256
1.222,1.1970142326732676,256
1.223,1.5566986386138615,256
1.224,1.6582224628712872,256
1.225,1.4261680074257426,256
1.226,0.9562577351485151,256
1.227,0.3674195544554463,256
1.228,-0.2388227103960393,256
1.229,-0.6913288985148508,256
1.23,-1.0829207920792072,256
1.231,-1.4745126856435637,256
1.232,-1.665957611386138,256
1.233,-1.5325262995049498,256
1.234,-1.1293316831683162,256
1.235,-0.5753016707920785,256
1.236,0.036741955445544844,256
1.237,0.5385597153465351,256
1.238,0.9301516089108914,256
1.239,1.359452351485149,256
1.24,1.6234142945544563,256
1.241,1.5944074876237633,256
1.242,1.2869353341584164,256
1.243,0.7474087252475251,256
1.244,0.14696782178217865,256
1.245,-0.3867574257425735,256
1.246,-0.8276608910891088,256
1.247,-1.2337561881188117,256
1.248,-1.5847385519801975,256
1.249,-1.6253480816831682,256
1.25,-1.3671874999999996,256
1.251,-0.8856745049504948,256
1.252,-0.29683632425742545,256
1.253,0.2862004950495055,256
1.254,0.7213025990099016,256
1.255,1.1186958539603964,256
1.256,1.5131884282178218,256
1.257,1.6814279084158423,256
1.258,1.5131884282178218,256
1.259,1.0867883663366338,256
1.26,0.529857673267327,256
1.261,-0.11699412128712858,256
1.262,-0.6101098391089108,256
1.263,-1.022006497524752,256
1.264,-1.4164990717821775,256
1.265,-1.6427521658415836,256
1.266,-1.549930383663366,256
1.267,-1.1815439356435642,256
1.268,-0.6797261757425738,256
1.269,-0.05898050742574243,256
1.27,0.47474474009901046,256
1.271,0.89534344059406,256
1.272,1.2985380569306935,256
1.273,1.6176129331683171,256
1.274,1.6466197400990104,256
1.275,1.3565516707920795,256
1.276,0.8663366336633669,256
1.277,0.24849164603960439,256
1.278,-0.31424040841584083,256
1.279,-0.7522431930693065,256
1.28,-1.1583384900990095,256
1.281,-1.5180228960396032,256
1.282,-1.6543548886138613,256
1.283,-1.4513072400990097,256
1.284,-1.004602413366336,256
1.285,-0.4186649133663362,256
1.286,0.16727258663366365,256
1.287,0.6487855816831689,256
1.288,1.0374767945544556,256
1.289,1.4435720915841586,256
1.29,1.6727258663366336,256
1.291,1.5625000000000004,256
1.292,1.1738087871287137,256
1.293,0.6110767326732678,256
1.294,-0.012569616336633224,256
1.295,-0.5259900990099003,256
1.296,-0.9465887995049499,256
1.297,-1.3439820544554448,256
1.298,-1.6137453589108905,256
1.299,-1.6137453589108905,256
1.3,-1.3062732054455444,256
1.301,-0.766746596534653,256
1.302,-0.16340501237623703,256
1.303,0.39642636138613935,256
1.304,0.8141243811881193,256
1.305,1.2260210396039606,256
1.306,1.571202042079208,256
1.307,1.6437190594059405,256
1.308,1.4232673267326745,256
1.309,0.9388536509900997,256
1.31,0.34131342821782207,256
1.311,-0.2446240717821778,256
1.312,-0.7116336633663365,256
1.313,-1.1119275990099002,256
1.314,-1.4890160891089104,256
1.315,-1.6456528465346532,256
1.316,-1.5122215346534646,256
1.317,-1.0800201113861383,256
1.318,-0.5027846534653458,256
1.319,0.09765625000000058,256
1.32,0.5820699257425747,256
1.321,0.9852645420792081,256
1.322,1.379757116336635,256
1.323,1.6263149752475259,256
1.324,1.5799040841584169,256
1.325,1.2463258044554464,256
1.326,0.7445080445544562,256
1.327,0.11215965346534712,256
1.328,-0.4331683168316827,256
1.329,-0.8421642945544553,256
1.33,-1.2540609529702968,256
1.331,-1.6021426361386135,256
1.332,-1.6253480816831682,256
1.333,-1.3584854579207912,256
1.334,-0.8682704207920788,256
1.335,-0.25912747524752433,256
1.336,0.3094059405940601,256
1.337,0.7358060024752481,256
1.338,1.1360999381188126,256
1.339,1.5102877475247536,256
1.34,1.6379176980198027,256
1.341,1.4928836633663376,256
1.342,1.0490795173267333,256
1.343,0.468943378712872,256
1.344,-0.11699412128712858,256
1.345,-0.5956064356435642,256
1.346,-1.0075030940594059,256
1.347,-1.4135983910891086,256
1.348,-1.6427521658415836,256
