計算單位, mV
1.349,-1.5470297029702962,256
1.35,-1.1960473391089106,256
1.351,-0.618811881188118,256
1.352,-0.024172339108910156,256
1.353,0.5066522277227724,256
1.354,0.9127475247524754,256
1.355,1.330445544554456,256
1.356,1.6118115717821795,256
1.357,1.6263149752475259,256
1.358,1.2956373762376239,256
1.359,0.8025216584158423,256
1.36,0.2049814356435648,256
1.361,-0.3548499381188116,256
1.362,-0.7812499999999996,256
1.363,-1.193146658415841,256
1.364,-1.5557317450495043,256
1.365,-1.6427521658415836,256
1.366,-1.4281017945544552,256
1.367,-0.9784962871287126,256
1.368,-0.41286355198019775,256
1.369,0.19627939356435672,256
1.37,0.6574876237623769,256
1.371,1.0548808787128718,256
1.372,1.4580754950495052,256
1.373,1.6524211014851493,256
1.374,1.5508972772277236,256
1.375,1.1477026608910894,256
1.376,0.5994740099009909,256
1.377,-0.02127165841584129,256
1.378,-0.5259900990099003,256
1.379,-0.9262840346534649,256
1.38,-1.3613861386138608,256
1.381,-1.636950804455445,256
1.382,-1.6050433168316824,256
1.383,-1.2888691212871284,256
1.384,-0.746441831683168,256
1.385,-0.1489016089108905,256
1.386,0.3790222772277232,256
1.387,0.8141243811881193,256
1.388,1.2318224009901,256
1.389,1.5741027227722775,256
1.39,1.6350170173267333,256
1.391,1.411664603960396,256
1.392,0.9388536509900997,256
1.393,0.34421410891089166,256
1.394,-0.22431930693069277,256
1.395,-0.69713025990099,256
1.396,-1.0887221534653464,256
1.397,-1.4977181311881183,256
1.398,-1.6456528465346532,256
1.399,-1.4890160891089104,256
1.4,-1.0974241955445536,256
1.401,-0.5230894183168315,256
1.402,0.07155012376237638,256
1.403,0.5704672029702977,256
1.404,1.0026686262376243,256
1.405,1.3942605198019815,256
1.406,1.6321163366336637,256
1.407,1.5654006806930703,256
1.408,1.211517636138614,256
1.409,0.7126005569306935,256
1.41,0.11215965346534712,256
1.411,-0.44187035891089077,256
1.412,-0.8508663366336626,256
1.413,-1.2627629950495047,256
1.414,-1.5963412747524752,256
1.415,-1.6108446782178216,256
1.416,-1.370088180693069,256
1.417,-0.8769724628712868,256
1.418,-0.2852336014851478,256
1.419,0.2891011757425744,256
1.42,0.7387066831683169,256
1.421,1.14480198019802,256
1.422,1.5392945544554466,256
1.423,1.6495204207920797,256
1.424,1.4928836633663376,256
1.425,1.0374767945544556,256
1.426,0.47764542079207933,256
1.427,-0.1256961633663359,256
1.428,-0.6275139232673261,256
1.429,-1.0423112623762372,256
1.43,-1.4252011138613854,256
1.431,-1.648553527227722,256
1.432,-1.541228341584158,256
1.433,-1.1583384900990095,256
1.434,-0.6043084777227715,256
1.435,0.007735148514851778,256
1.436,0.4950495049504955,256
1.437,0.9127475247524754,256
1.438,1.330445544554456,256
1.439,1.6118115717821795,256
1.44,1.6147122524752475,256
1.441,1.3101407797029703,256
1.442,0.7938196163366342,256
1.443,0.19918007425742631,256
1.444,-0.35775061881188047,256
1.445,-0.7928527227722765,256
1.446,-1.1873452970297025,256
1.447,-1.5325262995049498,256
1.448,-1.6224474009900984,256
1.449,-1.4164990717821775,256
1.45,-0.9581915222772276,256
1.451,-0.38965810643564314,256
1.452,0.21078279702970326,256
1.453,0.6661896658415843,256
1.454,1.0809870049504953,256
1.455,1.4754795792079214,256
1.456,1.666924504950496,256
1.457,1.5363938737623772,256
1.458,1.14480198019802,256
1.459,0.5849706064356442,256
1.46,-0.029973700495049358,256
1.461,-0.5317914603960389,256
1.462,-0.934986076732673,256
1.463,-1.3381806930693063,256
1.464,-1.6108446782178216,256
1.465,-1.570235148514851,256
1.466,-1.2453589108910887,256
1.467,-0.7261370668316831,256
1.468,-0.12279548267326702,256
1.469,0.4254331683168324,256
1.47,0.8634359529702974,256
1.471,1.2521271658415842,256
1.472,1.6147122524752475,256
1.473,1.6872292698019802,256
1.474,1.4174659653465354,256
1.475,0.9649597772277231,256
1.476,0.35291615099009976,256
1.477,-0.2388227103960393,256
1.478,-0.7029316212871285,256
1.479,-1.1119275990099002,256
1.48,-1.4919167698019797,256
1.481,-1.6340501237623755,256
1.482,-1.468711324257425,256
1.483,-1.053913985148514,256
1.484,-0.4853805693069304,256
1.485,0.10055693069306945,256
1.486,0.5936726485148516,256
1.487,0.9823638613861393,256
1.488,1.3971612004950495,256
1.489,1.6437190594059405,256
1.49,1.5915068069306937,256
1.491,1.2405244430693072,256
1.492,0.7155012376237632,256
1.493,0.074450804455446,256
1.494,-0.46507580445544544,256
1.495,-0.8856745049504948,256
1.496,-1.2859684405940586,256
1.497,-1.6137453589108905,256
1.498,-1.6282487623762372,256
1.499,-1.3758895420792074,256
1.5,-0.8914758663366333,256
1.501,-0.27073019801980125,256
1.502,0.2978032178217825,256
1.503,0.7329053217821786,256
1.504,1.1273978960396045,256
1.505,1.5334931930693074,256
1.506,1.6379176980198027,256
1.507,1.4812809405940606,256
1.508,1.0693842821782182,256
1.509,0.468943378712872,256
1.51,-0.1256961633663359,256
1.511,-0.6217125618811877,256
1.512,-1.0133044554455441,256
1.513,-1.4223004331683167,256
1.514,-1.6224474009900984,256
1.515,-1.5151222153465342,256
1.516,-1.1554378094059399,256
1.517,-0.6217125618811877,256
1.518,0.007735148514851778,256
1.519,0.500850866336634,256
1.52,0.9098468440594065,256
1.521,1.3217435024752486,256
1.522,1.6118115717821795,256
1.523,1.60601021039604,256
1.524,1.3159421410891095,256
1.525,0.8286277846534658,256
1.526,0.2078821163366344,256
1.527,-0.3345451732673266,256
1.528,-0.77834931930693,256
1.529,-1.1786432549504944,256
1.53,-1.538327660891089,256
1.531,-1.636950804455445,256
1.532,-1.4164990717821775,256
1.533,-0.9668935643564349,256
1.534,-0.3664526608910885,256
1.535,0.2078821163366344,256
1.536,0.6922957920792085,256
1.537,1.1128944925742579,256
1.538,1.4986850247524752,256
1.539,1.6814279084158423,256
1.54,1.5537979579207932,256
1.541,1.1564047029702975,256
1.542,0.5733678836633667,256
1.543,-0.03577506188118783,256
1.544,-0.5520962252475246,256
1.545,-0.9697942450495045,256
1.546,-1.349783415841584,256
1.547,-1.6166460396039601,256
1.548,-1.5847385519801975,256
1.549,-1.2598623143564351,256
1.55,-0.746441831683168,256
1.551,-0.15180228960396008,256
1.552,0.40802908415841627,256
1.553,0.846031868811882,256
1.554,1.2347230816831694,256
1.555,1.600208849009901,256
1.556,1.666924504950496,256
1.557,1.4029625618811887,256
1.558,0.9504563737623766,256
1.559,0.3500154702970301,256
1.56,-0.2185179455445543,256
1.561,-0.7145343440594054,256
1.562,-1.0974241955445536,256
1.563,-1.4890160891089104,256
1.564,-1.6427521658415836,256
1.565,-1.4716120049504948,256
1.566,-1.053913985148514,256
1.567,-0.49118193069306887,256
1.568,0.12376237623762407,256
1.569,0.5965733292079212,256
1.57,0.9939665841584161,256
1.571,1.4145652846534658,256
1.572,1.6466197400990104,256
1.573,1.5799040841584169,256
1.574,1.2405244430693072,256
1.575,0.7067991955445551,256
1.576,0.08605352722772291,256
1.577,-0.4505724009900989,256
1.578,-0.8769724628712868,256
1.579,-1.2888691212871284,256
1.58,-1.619546720297029,256
1.581,-1.6340501237623755,256
1.582,-1.3584854579207912,256
1.583,-0.8508663366336626,256
1.584,-0.2388227103960393,256
1.585,0.3384127475247532,256
1.586,0.7793162128712877,256
1.587,1.1709081064356441,256
1.588,1.5537979579207932,256
1.589,1.678527227722773,256
1.59,1.478380259900991,256
1.591,1.046178836633664,256
1.592,0.47474474009901046,256
1.593,-0.12279548267326702,256
1.594,-0.6217125618811877,256
1.595,-1.0307085396039601,256
1.596,-1.4164990717821775,256
1.597,-1.6253480816831682,256
1.598,-1.538327660891089,256
1.599,-1.1670405321782176,256
1.6,-0.6072091584158411,256
1.601,-0.02127165841584129,256
1.602,0.5066522277227724,256
1.603,0.927250928217822,256
1.604,1.3333462252475257,256
1.605,1.6263149752475259,256
1.606,1.6379176980198027,256
1.607,1.3391475866336635,256
1.608,0.8257271039603963,256
1.609,0.21658415841584172,256
1.61,-0.3345451732673266,256
1.611,-0.8073561262376231,256
1.612,-1.1960473391089106,256
1.613,-1.567334467821782,256
1.614,-1.6398514851485149,256
1.615,-1.4135983910891086,256
1.616,-0.9784962871287126,256
1.617,-0.3838567450495046,256
1.618,0.21948483910891134,256
1.619,0.6951964727722774,256
1.62,1.1215965346534662,256
1.621,1.5160891089108914,256
1.622,1.678527227722773,256
1.623,1.5537979579207932,256
1.624,1.1506033415841592,256
1.625,0.5617651608910897,256
1.626,-0.032874381188118224,256
1.627,-0.540493502475247,256
1.628,-0.9581915222772276,256
1.629,-1.3758895420792074,256
1.63,-1.6282487623762372,256
1.631,-1.5905399133663358,256
1.632,-1.2656636757425737,256
1.633,-0.7232363861386134,256
1.634,-0.11989480198019743,256
1.635,0.4138304455445548,256
1.636,0.8692373143564358,256
1.637,1.260829207920793,256
1.638,1.6031095297029707,256
1.639,1.6553217821782191,256
1.64,1.3971612004950495,256
1.641,0.9098468440594065,256
1.642,0.3384127475247532,256
1.643,-0.2504254331683162,256
1.644,-0.7029316212871285,256
1.645,-1.1003248762376232,256
1.646,-1.4890160891089104,256
1.647,-1.6311494430693065,256
1.648,-1.4948174504950493,256
1.649,-1.0713180693069304,256
1.65,-0.4795792079207919,256
1.651,0.09765625000000058,256
1.652,0.6023746905940597,256
1.653,0.9910659034653472,256
1.654,1.4000618811881191,256
1.655,1.6408183787128725,256
1.656,1.6089108910891097,256
1.657,1.2521271658415842,256
1.658,0.7038985148514855,256
1.659,0.10925897277227752,256
1.66,-0.42736695544554426,256
1.661,-0.8740717821782172,256
1.662,-1.2859684405940586,256
1.663,-1.6021426361386135,256
1.664,-1.6311494430693065,256
1.665,-1.3613861386138608,256
1.666,-0.8508663366336626,256
1.667,-0.22431930693069277,256
1.668,0.3500154702970301,256
1.669,0.7909189356435646,256
1.67,1.1738087871287137,256
1.671,1.5421952351485149,256
1.672,1.6495204207920797,256
1.673,1.478380259900991,256
1.674,1.0548808787128718,256
1.675,0.44573793316831745,256
1.676,-0.11989480198019743,256
1.677,-0.6159112004950492,256
1.678,-0.9988010519801976,256
1.679,-1.4019956683168309,256
1.68,-1.6398514851485149,256
1.681,-1.5470297029702962,256
1.682,-1.190245977722772,256
1.683,-0.6333152846534646,256
1.684,-0.029973700495049358,256
1.685,0.489248143564357,256
1.686,0.9069461633663369,256
1.687,1.3043394183168326,256
1.688,1.6147122524752475,256
1.689,1.6118115717821795,256
1.69,1.3362469059405953,256
1.691,0.8228264232673274,256
1.692,0.22238551980198093,256
1.693,-0.33744585396039545,256
1.694,-0.7725479579207915,256
1.695,-1.1815439356435642,256
1.696,-1.5296256188118809,256
1.697,-1.6166460396039601,256
1.698,-1.4077970297029703,256
1.699,-0.9523901608910883,256
1.7,-0.35194925742574196,256
1.701,0.23398824257425788,256
1.702,0.6806930693069309,256
1.703,1.1012917698019804,256
1.704,1.4986850247524752,256
1.705,1.6524211014851493,256
1.706,1.5392945544554466,256
1.707,1.1302985767326734,256
1.708,0.5849706064356442,256
1.709,-0.015470297029702824,256
1.71,-0.5201887376237619,256
1.711,-0.9204826732673265,256
1.712,-1.3584854579207912,256
1.713,-1.636950804455445,256
1.714,-1.607943997524752,256
1.715,-1.2772663985148514,256
1.716,-0.7609452351485145,256
1.717,-0.1489016089108905,256
1.718,0.4138304455445548,256
1.719,0.8373298267326739,256
1.72,1.2463258044554464,256
1.721,1.5915068069306937,256
1.722,1.6495204207920797,256
1.723,1.4261680074257426,256
1.724,0.9591584158415846,256
1.725,0.34131342821782207,256
1.726,-0.2504254331683162,256
1.727,-0.7058323019801972,256
1.728,-1.0887221534653464,256
1.729,-1.4861154084158414,256
1.73,-1.6427521658415836,256
1.731,-1.4774133663366333,256
1.732,-1.0800201113861383,256
1.733,-0.5230894183168315,256
1.734,0.10055693069306945,256
1.735,0.5704672029702977,256
1.736,0.9881652227722777,256
1.737,1.3942605198019815,256
1.738,1.6553217821782191,256
1.739,1.5828047648514862,256
1.74,1.243425123762377,256
1.741,0.7038985148514855,256
1.742,0.06284808168316905,256
1.743,-0.4505724009900989,256
1.744,-0.8624690594059403,256
1.745,-1.2685643564356432,256
1.746,-1.599241955445544,256
1.747,-1.6166460396039601,256
1.748,-1.3439820544554448,256
1.749,-0.8392636138613857,256
1.75,-0.2504254331683162,256
1.751,0.34421410891089166,256
1.752,0.7735148514851492,256
1.753,1.1680074257425745,256
1.754,1.5363938737623772,256
1.755,1.6524211014851493,256
1.756,1.489982982673268,256
1.757,1.0490795173267333,256
1.758,0.468943378712872,256
1.759,-0.1314975247524751,256
1.76,-0.6159112004950492,256
1.761,-1.0075030940594059,256
1.762,-1.3961943069306926,256
1.763,-1.6166460396039601,256
1.764,-1.5267249381188113,256
1.765,-1.1554378094059399,256
1.766,-0.6101098391089108,256
1.767,-0.0009668935643562892,256
1.768,0.5037515470297035,256
1.769,0.904045482673268,256
1.77,1.3188428217821793,256
1.771,1.60601021039604,256
1.772,1.6234142945544563,256
1.773,1.3043394183168326,256
1.774,0.8141243811881193,256
1.775,0.19047803217821827,256
1.776,-0.35775061881188047,256
1.777,-0.8015547648514846,256
1.778,-1.1960473391089106,256
1.779,-1.549930383663366,256
1.78,-1.6601562499999998,256
1.781,-1.4426051980198018,256
1.782,-0.9871983292079206,256
1.783,-0.40126082920792006,256
1.784,0.18757735148514865,256
1.785,0.6400835396039608,256
1.786,1.0142713490099013,256
1.787,1.4464727722772284,256
1.788,1.60601021039604,256
1.789,1.4928836633663376,256
1.79,1.1157951732673268,256
1.791,0.5472617574257431,256
1.792,-0.06478186881188089,256
1.793,-0.5665996287128712,256
1.794,-0.9726949257425741,256
1.795,-1.3874922648514845,256
1.796,-1.6514542079207917,256
1.797,-1.607943997524752,256
1.798,-1.2801670792079203,256
1.799,-0.746441831683168,256
1.8,-0.13729888613861357,256
1.801,0.39352568069306976,256
1.802,0.8112237004950497,256
1.803,1.2289217202970304,256
1.804,1.5828047648514862,256
1.805,1.629215655940594,256
1.806,1.4058632425742583,256
1.807,0.9475556930693076,256
1.808,0.31810798267326745,256
1.809,-0.27073019801980125,256
1.81,-0.7261370668316831,256
1.811,-1.106126237623762,256
1.812,-1.5064201732673264,256
1.813,-1.648553527227722,256
1.814,-1.4861154084158414,256
1.815,-1.0597153465346534,256
1.816,-0.46507580445544544,256
1.817,0.1179610148514856,256
1.818,0.5849706064356442,256
1.819,0.9765625000000007,256
1.82,1.3855584777227727,256
1.821,1.6437190594059405,256
1.822,1.588606126237624,256
1.823,1.2376237623762376,256
1.824,0.7009978341584165,256
1.825,0.08025216584158444,256
1.826,-0.45347308168316774,256
1.827,-0.8624690594059403,256
1.828,-1.2685643564356432,256
1.829,-1.5934405940594054,256
1.83,-1.6340501237623755,256
1.831,-1.349783415841584,256
1.832,-0.8624690594059403,256
1.833,-0.2649288366336628,256
1.834,0.32390934405940663,256
1.835,0.7445080445544562,256
1.836,1.1477026608910894,256
1.837,1.5102877475247536,256
1.838,1.6350170173267333,256
1.839,1.4551748143564356,256
1.84,1.0171720297029707,256
1.841,0.4515392945544559,256
1.842,-0.15180228960396008,256
1.843,-0.6449180074257422,256
1.844,-1.0394105816831676,256
1.845,-1.436803836633663,256
1.846,-1.6427521658415836,256
1.847,-1.5615331064356428,256
1.848,-1.184444616336633,256
1.849,-0.618811881188118,256
1.85,0.001933787128713311,256
1.851,0.5153542698019804,256
1.852,0.9098468440594065,256
1.853,1.330445544554456,256
1.854,1.6118115717821795,256
1.855,1.60601021039604,256
1.856,1.342048267326733,256
1.857,0.8373298267326739,256
1.858,0.24559096534653482,256
1.859,-0.3432472153465339,256
1.86,-0.77834931930693,256
1.861,-1.1670405321782176,256
1.862,-1.541228341584158,256
1.863,-1.636950804455445,256
1.864,-1.4077970297029703,256
1.865,-0.955290841584158,256
1.866,-0.36935334158415817,256
1.867,0.2020807549504952,256
1.868,0.6690903465346539,256
1.869,1.0577815594059408,256
1.87,1.4754795792079214,256
1.871,1.6408183787128725,256
1.872,1.5305925123762378,256
1.873,1.1360999381188126,256
1.874,0.5704672029702977,256
1.875,-0.03577506188118783,256
1.876,-0.549195544554455,256
1.877,-0.914681311881188,256
1.878,-1.3468827351485144,256
1.879,-1.6137453589108905,256
1.88,-1.578937190594059,256
1.881,-1.2569616336633656,256
1.882,-0.7319384282178214,256
1.883,-0.11989480198019743,256
1.884,0.43703589108910934,256
1.885,0.8489325495049508,256
1.886,1.249226485148516,256
1.887,1.5915068069306937,256
1.888,1.6611231435643568,256
1.889,1.4261680074257426,256
1.89,0.9446550123762381,256
1.891,0.35291615099009976,256
1.892,-0.2388227103960393,256
1.893,-0.6913288985148508,256
1.894,-1.0974241955445536,256
1.895,-1.4658106435643563,256
1.896,-1.6398514851485149,256
1.897,-1.4774133663366333,256
1.898,-1.0568146658415838,256
1.899,-0.4679764851485143,256
1.9,0.10635829207920865,256
1.901,0.5878712871287132,256
1.902,1.0084699876237626,256
1.903,1.4232673267326745,256
1.904,1.6379176980198027,256
1.905,1.5799040841584169,256
1.906,1.2347230816831694,256
1.907,0.7271039603960401,256
1.908,0.11215965346534712,256
1.909,-0.44477103960395964,256
1.91,-0.8508663366336626,256
1.911,-1.2627629950495047,256
1.912,-1.5934405940594054,256
1.913,-1.6224474009900984,256
1.914,-1.3758895420792074,256
1.915,-0.8595683787128707,256
1.916,-0.23012066831683123,256
1.917,0.3355120668316836,256
1.918,0.7822168935643566,256
1.919,1.1854115099009908,256
1.92,1.559599319306931,256
1.921,1.6814279084158423,256
1.922,1.466777537128714,256
1.923,1.0258740717821788,256
1.924,0.44863861386138626,256
1.925,-0.15180228960396008,256
1.926,-0.6478186881188112,256
1.927,-1.0452119430693068,256
1.928,-1.4135983910891086,256
1.929,-1.6311494430693065,256
1.93,-1.5267249381188113,256
1.931,-1.1583384900990095,256
1.932,-0.6217125618811877,256
1.933,-0.009668935643563623,256
1.934,0.509552908415842,256
1.935,0.8982441212871288,256
1.936,1.3217435024752486,256
1.937,1.6263149752475259,256
1.938,1.6379176980198027,256
1.939,1.35365099009901,256
1.94,0.8547339108910892,256
1.941,0.23688892326732747,256
1.942,-0.32004176980198007,256
1.943,-0.766746596534653,256
1.944,-1.1728418935643559,256
1.945,-1.5238242574257423,256
1.946,-1.599241955445544,256
1.947,-1.4223004331683167,256
1.948,-0.9436881188118811,256
1.949,-0.36355198019801965,256
1.95,0.21658415841584172,256
1.951,0.709699876237624,256
1.952,1.0838876856435649,256
1.953,1.478380259900991,256
1.954,1.6495204207920797,256
1.955,1.5247911509901002,256
1.956,1.1360999381188126,256
1.957,0.5936726485148516,256
1.958,-0.041576423267326294,256
1.959,-0.5259900990099003,256
1.96,-0.9494894801980196,256
1.961,-1.3468827351485144,256
1.962,-1.6050433168316824,256
1.963,-1.5760365099009894,256
1.964,-1.2598623143564351,256
1.965,-0.7203357054455438,256
1.966,-0.11409344059405896,256
1.967,0.43993657178217893,256
1.968,0.8518332301980204,256
1.969,1.260829207920793,256
1.97,1.6147122524752475,256
1.971,1.6611231435643568,256
1.972,1.4232673267326745,256
1.973,0.9475556930693076,256
1.974,0.3210086633663371,256
1.975,-0.22721998762376167,256
1.976,-0.6710241336633658,256
1.977,-1.0858214727722768,256
1.978,-1.4542079207920786,256
1.979,-1.6253480816831682,256
1.98,-1.4629099628712867,256
1.981,-1.0481126237623757,256
1.982,-0.46507580445544544,256
1.983,0.12376237623762407,256
1.984,0.5965733292079212,256
1.985,1.0055693069306937,256
1.986,1.3971612004950495,256
1.987,1.6524211014851493,256
1.988,1.6031095297029707,256
1.989,1.260829207920793,256
1.99,0.7271039603960401,256
1.991,0.11506033415841599,256
1.992,-0.41286355198019775,256
1.993,-0.8508663366336626,256
1.994,-1.2685643564356432,256
1.995,-1.5963412747524752,256
1.996,-1.6253480816831682,256
1.997,-1.349783415841584,256
1.998,-0.8682704207920788,256
1.999,-0.2533261138613858,256
2.0,0.3210086633663371,256
2.001,0.7822168935643566,256
2.002,1.1680074257425745,256
2.003,1.5392945544554466,256
2.004,1.6727258663366336,256
2.005,1.4812809405940606,256
2.006,1.0606822400990104,256
2.007,0.47764542079207933,256
2.008,-0.12279548267326702,256
2.009,-0.5956064356435642,256
2.01,-1.0017017326732671,256
2.011,-1.3961943069306926,256
2.012,-1.6427521658415836,256
2.013,-1.541228341584158,256
2.014,-1.1873452970297025,256
2.015,-0.6333152846534646,256
2.016,-0.032874381188118224,256
2.017,0.4950495049504955,256
2.018,0.89534344059406,256
2.019,1.3188428217821793,256
2.02,1.6234142945544563,256
2.021,1.6147122524752475,256
2.022,1.3130414603960399,256
2.023,0.7996209777227727,256
