計算單位, mV
2.024,0.22238551980198093,256
2.025,-0.3664526608910885,256
2.026,-0.7957534034653461,256
2.027,-1.1989480198019795,256
2.028,-1.5296256188118809,256
2.029,-1.636950804455445,256
2.03,-1.4106977103960392,256
2.031,-0.9523901608910883,256
2.032,-0.35775061881188047,256
2.033,0.23978960396039634,256
2.034,0.68649443069307,256
2.035,1.092589727722773,256
2.036,1.495784344059407,256
2.037,1.6901299504950498,256
2.038,1.5421952351485149,256
2.039,1.1680074257425745,256
2.04,0.6023746905940597,256
2.041,-0.012569616336633224,256
2.042,-0.5462948638613855,256
2.043,-0.955290841584158,256
2.044,-1.349783415841584,256
2.045,-1.6311494430693065,256
2.046,-1.6137453589108905,256
2.047,-1.2656636757425737,256
2.048,-0.7580445544554449,256
2.049,-0.1314975247524751,256
2.05,0.42833384900990124,256
2.051,0.8228264232673274,256
2.052,1.2347230816831694,256
2.053,1.588606126237624,256
2.054,1.6553217821782191,256
2.055,1.4232673267326745,256
2.056,0.9214495668316834,256
2.057,0.30650525990099053,256
2.058,-0.2504254331683162,256
2.059,-0.7145343440594054,256
2.06,-1.1090269183168313,256
2.061,-1.5064201732673264,256
2.062,-1.6427521658415836,256
2.063,-1.4774133663366333,256
2.064,-1.0800201113861383,256
2.065,-0.4853805693069304,256
2.066,0.12956373762376253,256
2.067,0.5907719678217828,256
2.068,0.9939665841584161,256
2.069,1.4232673267326745,256
2.07,1.6640238242574263,256
2.071,1.588606126237624,256
2.072,1.260829207920793,256
2.073,0.6806930693069309,256
2.074,0.08605352722772291,256
2.075,-0.43026763613861313,256
2.076,-0.8653697400990091,256
2.077,-1.2569616336633656,256
2.078,-1.5934405940594054,256
2.079,-1.636950804455445,256
2.08,-1.3439820544554448,256
2.081,-0.8566676980198019,256
2.082,-0.2504254331683162,256
2.083,0.32390934405940663,256
2.084,0.76771349009901,256
2.085,1.19121287128713,256
2.086,1.5363938737623772,256
2.087,1.666924504950496,256
2.088,1.4754795792079214,256
2.089,1.046178836633664,256
2.09,0.48344678217821857,256
2.091,-0.12859684405940552,256
2.092,-0.6217125618811877,256
2.093,-1.022006497524752,256
2.094,-1.4077970297029703,256
2.095,-1.6166460396039601,256
2.096,-1.549930383663366,256
2.097,-1.1670405321782176,256
2.098,-0.6159112004950492,256
2.099,0.007735148514851778,256
2.1,0.509552908415842,256
2.101,0.9446550123762381,256
2.102,1.3449489480198025,256
2.103,1.6553217821782191,256
2.104,1.6553217821782191,256
2.105,1.3449489480198025,256
2.106,0.8228264232673274,256
2.107,0.2078821163366344,256
2.108,-0.36065129950495006,256
2.109,-0.7986540841584157,256
2.11,-1.201848700495049,256
2.111,-1.541228341584158,256
2.112,-1.6137453589108905,256
2.113,-1.4077970297029703,256
2.114,-0.9494894801980196,256
2.115,-0.3432472153465339,256
2.116,0.23108756188118826,256
2.117,0.7038985148514855,256
2.118,1.092589727722773,256
2.119,1.489982982673268,256
2.12,1.6698251856435655,256
2.121,1.5421952351485149,256
2.122,1.1302985767326734,256
2.123,0.5414603960396046,256
2.124,-0.0386757425742567,256
2.125,-0.5549969059405935,256
2.126,-0.963992883663366,256
2.127,-1.3642868193069306,256
2.128,-1.6224474009900984,256
2.129,-1.5644337871287126,256
2.13,-1.2366568688118806,256
2.131,-0.7087329826732669,256
2.132,-0.11119275990098937,256
2.133,0.44573793316831745,256
2.134,0.8605352722772285,256
2.135,1.260829207920793,256
2.136,1.5915068069306937,256
2.137,1.6582224628712872,256
2.138,1.4145652846534658,256
2.139,0.9301516089108914,256
2.14,0.3297107054455451,256
2.141,-0.24752475247524736,256
2.142,-0.7145343440594054,256
2.143,-1.103225556930693,256
2.144,-1.4919167698019797,256
2.145,-1.648553527227722,256
2.146,-1.4774133663366333,256
2.147,-1.0684173886138606,256
2.148,-0.4679764851485143,256
2.149,0.12666305693069363,256
2.15,0.6429842202970304,256
2.151,1.0316754331683173,256
2.152,1.4348700495049513,256
2.153,1.6872292698019802,256
2.154,1.6118115717821795,256
2.155,1.260829207920793,256
2.156,0.677792388613862,256
2.157,0.08605352722772291,256
2.158,-0.46507580445544544,256
2.159,-0.8740717821782172,256
2.16,-1.2859684405940586,256
2.161,-1.6021426361386135,256
2.162,-1.599241955445544,256
2.163,-1.3149752475247516,256
2.164,-0.8218595297029696,256
2.165,-0.20401454207920777,256
2.166,0.37612159653465366,256
2.167,0.7967202970297032,256
2.168,1.2144183168316838,256
2.169,1.559599319306931,256
2.17,1.6582224628712872,256
2.171,1.478380259900991,256
2.172,1.0026686262376243,256
2.173,0.44863861386138626,256
2.174,-0.14310024752475203,256
2.175,-0.6159112004950492,256
2.176,-1.0104037747524743,256
2.177,-1.4135983910891086,256
2.178,-1.6224474009900984,256
2.179,-1.4977181311881183,256
2.18,-1.1438350866336628,256
2.181,-0.5753016707920785,256
2.182,0.05414603960396098,256
2.183,0.529857673267327,256
2.184,0.9446550123762381,256
2.185,1.376856435643565,256
2.186,1.6553217821782191,256
2.187,1.6437190594059405,256
2.188,1.35365099009901,256
2.189,0.8141243811881193,256
2.19,0.2078821163366344,256
2.191,-0.3664526608910885,256
2.192,-0.8073561262376231,256
2.193,-1.1989480198019795,256
2.194,-1.5354269801980194,256
2.195,-1.6050433168316824,256
2.196,-1.390392945544554,256
2.197,-0.9175819925742569,256
2.198,-0.3287438118811874,256
2.199,0.271697091584159,256
2.2,0.7038985148514855,256
2.201,1.092589727722773,256
2.202,1.466777537128714,256
2.203,1.666924504950496,256
2.204,1.5334931930693074,256
2.205,1.1186958539603964,256
2.206,0.5704672029702977,256
2.207,-0.05898050742574243,256
2.208,-0.5520962252475246,256
2.209,-0.9494894801980196,256
2.21,-1.3468827351485144,256
2.211,-1.5934405940594054,256
2.212,-1.567334467821782,256
2.213,-1.2047493811881185,256
2.214,-0.6826268564356434,256
2.215,-0.07638459158415783,256
2.216,0.45734065594059436,256
2.217,0.8489325495049508,256
2.218,1.2840346534653468,256
2.219,1.6205136138613867,256
2.22,1.6843285891089121,256
2.221,1.4145652846534658,256
2.222,0.9330522896039611,256
2.223,0.34131342821782207,256
2.224,-0.24172339108910817,256
2.225,-0.7116336633663365,256
2.226,-1.106126237623762,256
2.227,-1.4832147277227716,256
2.228,-1.6398514851485149,256
2.229,-1.4571086014851482,256
2.23,-1.0481126237623757,256
2.231,-0.4621751237623758,256
2.232,0.12956373762376253,256
2.233,0.6139774133663374,256
2.234,0.9997679455445547,256
2.235,1.4377707301980212,256
2.236,1.6553217821782191,256
2.237,1.5566986386138615,256
2.238,1.220219678217823,256
2.239,0.6458849009900992,256
2.24,0.04834467821782252,256
2.241,-0.48247988861386076,256
2.242,-0.8653697400990091,256
2.243,-1.2830677599009896,256
2.244,-1.5963412747524752,256
2.245,-1.5905399133663358,256
2.246,-1.341081373762376,256
2.247,-0.8479656559405937,256
2.248,-0.20981590346534623,256
2.249,0.35291615099009976,256
2.25,0.7764155321782181,256
2.251,1.2086169554455446,256
2.252,1.5741027227722775,256
2.253,1.6524211014851493,256
2.254,1.4435720915841586,256
2.255,1.0055693069306937,256
2.256,0.4109297648514859,256
2.257,-0.18370977722772205,256
2.258,-0.6420173267326726,256
2.259,-1.0510133044554453,256
2.26,-1.4542079207920786,256
2.261,-1.6543548886138613,256
2.262,-1.5064201732673264,256
2.263,-1.1496364480198016,256
2.264,-0.589805074257425,256
2.265,0.004834467821782911,256
2.266,0.509552908415842,256
2.267,0.9417543316831685,256
2.268,1.3449489480198025,256
2.269,1.6176129331683171,256
2.27,1.5944074876237633,256
2.271,1.3072400990099022,256
2.272,0.7735148514851492,256
2.273,0.17017326732673327,256
2.274,-0.40126082920792006,256
2.275,-0.8247602103960392,256
2.276,-1.222153465346534,256
2.277,-1.578937190594059,256
2.278,-1.636950804455445,256
2.279,-1.4252011138613854,256
2.28,-0.9465887995049499,256
2.281,-0.3171410891089105,256
2.282,0.24269028465346595,256
2.283,0.6951964727722774,256
2.284,1.10419245049505,256
2.285,1.5131884282178218,256
2.286,1.6814279084158423,256
2.287,1.5218904702970306,256
2.288,1.124497215346535,256
2.289,0.5356590346534655,256
2.29,-0.06478186881188089,256
2.291,-0.5840037128712866,256
2.292,-0.9668935643564349,256
2.293,-1.4106977103960392,256
2.294,-1.6166460396039601,256
2.295,-1.5644337871287126,256
2.296,-1.219252784653465,256
2.297,-0.6942295792079203,256
2.298,-0.07638459158415783,256
2.299,0.46024133663366396,256
2.3,0.8605352722772285,256
2.301,1.2811339727722773,256
2.302,1.5944074876237633,256
2.303,1.6205136138613867,256
2.304,1.359452351485149,256
2.305,0.875038675742575,256
2.306,0.2891011757425744,256
2.307,-0.3084390470297024,256
2.308,-0.7319384282178214,256
2.309,-1.1264310024752469,256
2.31,-1.4977181311881183,256
2.311,-1.6398514851485149,256
2.312,-1.4426051980198018,256
2.313,-1.033609220297029,256
2.314,-0.44477103960395964,256
2.315,0.16727258663366365,256
2.316,0.6516862623762377,256
2.317,1.0316754331683173,256
2.318,1.4464727722772284,256
2.319,1.6814279084158423,256
2.32,1.5741027227722775,256
2.321,1.220219678217823,256
2.322,0.6516862623762377,256
2.323,0.06574876237623792,256
2.324,-0.4998839727722769,256
2.325,-0.8972772277227719,256
2.326,-1.3149752475247516,256
2.327,-1.619546720297029,256
2.328,-1.619546720297029,256
2.329,-1.3120745668316829,256
2.33,-0.8073561262376231,256
2.331,-0.20111386138613818,256
2.332,0.3587175123762382,256
2.333,0.8025216584158423,256
2.334,1.2173189975247534,256
2.335,1.5915068069306937,256
2.336,1.6814279084158423,256
2.337,1.4638768564356444,256
2.338,0.9939665841584161,256
2.339,0.40802908415841627,256
2.34,-0.18951113861386124,256
2.341,-0.6681234529702968,256
2.342,-1.0597153465346534,256
2.343,-1.4455058787128707,256
2.344,-1.648553527227722,256
2.345,-1.5267249381188113,256
2.346,-1.123530321782178,256
2.347,-0.5578975866336631,256
2.348,0.04254331683168332,256
2.349,0.5472617574257431,256
2.35,0.9620590965346542,256
2.351,1.3652537128712883,256
2.352,1.6321163366336637,256
2.353,1.5973081683168329,256
2.354,1.2927366955445556,256
2.355,0.7967202970297032,256
2.356,0.19627939356435672,256
2.357,-0.38965810643564314,256
2.358,-0.7957534034653461,256
2.359,-1.2366568688118806,256
2.36,-1.5470297029702962,256
2.361,-1.6050433168316824,256
2.362,-1.3787902227722773,256
2.363,-0.8943765470297023,256
2.364,-0.32004176980198007,256
2.365,0.2862004950495055,256
2.366,0.7242032797029704,256
2.367,1.1186958539603964,256
2.368,1.5160891089108914,256
2.369,1.666924504950496,256
2.37,1.5044863861386146,256
2.371,1.10419245049505,256
2.372,0.5182549504950501,256
2.373,-0.08798731435643549,256
2.374,-0.5782023514851481,256
2.375,-1.0017017326732671,256
2.376,-1.4048963490099005,256
2.377,-1.6398514851485149,256
2.378,-1.5615331064356428,256
2.379,-1.2076500618811874,256
2.38,-0.6652227722772273,256
2.381,-0.06478186881188089,256
2.382,0.4863474628712874,256
2.383,0.8866413985148519,256
2.384,1.3072400990099022,256
2.385,1.6263149752475259,256
2.386,1.6524211014851493,256
2.387,1.3710550742574261,256
2.388,0.8808400371287134,256
2.389,0.3094059405940601,256
2.39,-0.291034962871287,256
2.391,-0.7000309405940588,256
2.392,-1.1264310024752469,256
2.393,-1.509320853960396,256
2.394,-1.6224474009900984,256
2.395,-1.4223004331683167,256
2.396,-0.9900990099009894,256
2.397,-0.4157642326732666,256
2.398,0.17597462871287173,256
2.399,0.6400835396039608,256
2.4,1.06358292079208,256
2.401,1.4754795792079214,256
2.402,1.6901299504950498,256
2.403,1.5973081683168329,256
2.404,1.220219678217823,256
2.405,0.6690903465346539,256
2.406,0.04834467821782252,256
2.407,-0.4592744430693062,256
2.408,-0.9030785891089103,256
2.409,-1.320776608910891,256
2.41,-1.587639232673267,256
2.411,-1.570235148514851,256
2.412,-1.2975711633663363,256
2.413,-0.787051361386138,256
2.414,-0.18951113861386124,256
2.415,0.34131342821782207,256
2.416,0.7851175742574262,256
2.417,1.2144183168316838,256
2.418,1.5741027227722775,256
2.419,1.6466197400990104,256
2.42,1.4464727722772284,256
2.421,0.9823638613861393,256
2.422,0.3790222772277232,256
2.423,-0.1779084158415836,256
2.424,-0.6565207301980192,256
2.425,-1.0481126237623757,256
2.426,-1.4455058787128707,256
2.427,-1.6137453589108905,256
2.428,-1.5151222153465342,256
2.429,-1.1003248762376232,256
2.43,-0.537592821782178,256
2.431,0.10055693069306945,256
2.432,0.5675665222772281,256
2.433,0.9620590965346542,256
2.434,1.3855584777227727,256
2.435,1.6379176980198027,256
2.436,1.60601021039604,256
2.437,1.2695312500000002,256
2.438,0.7590114480198028,256
2.439,0.17307394801980214,256
2.44,-0.3954594678217816,256
2.441,-0.8305615717821777,256
2.442,-1.222153465346534,256
2.443,-1.5644337871287126,256
2.444,-1.6137453589108905,256
2.445,-1.3613861386138608,256
2.446,-0.8711711014851484,256
2.447,-0.29683632425742545,256
2.448,0.2687964108910894,256
2.449,0.7271039603960401,256
2.45,1.1128944925742579,256
2.451,1.489982982673268,256
2.452,1.6582224628712872,256
2.453,1.5015857054455448,256
2.454,1.1070931311881196,256
2.455,0.5414603960396046,256
2.456,-0.04737778465346476,256
2.457,-0.5549969059405935,256
2.458,-0.9581915222772276,256
2.459,-1.3671874999999996,256
2.46,-1.6282487623762372,256
2.461,-1.5557317450495043,256
2.462,-1.2134514232673261,256
2.463,-0.6855275371287123,256
2.464,-0.07348391089108895,256
2.465,0.4805461014851489,256
2.466,0.8982441212871288,256
2.467,1.2869353341584164,256
2.468,1.6176129331683171,256
2.469,1.6495204207920797,256
2.47,1.3739557549504957,256
2.471,0.8982441212871288,256
2.472,0.2978032178217825,256
2.473,-0.29683632425742545,256
2.474,-0.7116336633663365,256
2.475,-1.1148282797029698,256
2.476,-1.4948174504950493,256
2.477,-1.6282487623762372,256
2.478,-1.4426051980198018,256
2.479,-1.0133044554455441,256
2.48,-0.41286355198019775,256
2.481,0.1817759900990102,256
2.482,0.6574876237623769,256
2.483,1.0374767945544556,256
2.484,1.4580754950495052,256
2.485,1.6582224628712872,256
2.486,1.559599319306931,256
2.487,1.2260210396039606,256
2.488,0.6603883044554458,256
2.489,0.03094059405940638,256
2.49,-0.4882812499999992,256
2.491,-0.9204826732673265,256
2.492,-1.320776608910891,256
2.493,-1.6050433168316824,256
2.494,-1.5963412747524752,256
2.495,-1.3149752475247516,256
2.496,-0.8102568069306926,256
2.497,-0.19531249999999972,256
2.498,0.35581683168316863,256
2.499,0.7706141707920797,256
2.5,1.19121287128713,256
2.501,1.5508972772277236,256
2.502,1.6408183787128725,256
2.503,1.4435720915841586,256
2.504,1.0026686262376243,256
2.505,0.4312345297029709,256
2.506,-0.1750077351485147,256
2.507,-0.6449180074257422,256
2.508,-1.033609220297029,256
2.509,-1.419399752475247,256
2.51,-1.6108446782178216,256
2.511,-1.5122215346534646,256
2.512,-1.1264310024752469,256
2.513,-0.549195544554455,256
2.514,0.05124535891089139,256
2.515,0.5472617574257431,256
2.516,0.9649597772277231,256
2.517,1.3681543935643563,256
2.518,1.666924504950496,256
2.519,1.6408183787128725,256
2.52,1.3188428217821793,256
2.521,0.7996209777227727,256
2.522,0.21078279702970326,256
2.523,-0.3809560643564351,256
2.524,-0.7986540841584157,256
2.525,-1.2134514232673261,256
2.526,-1.5441290222772273,256
2.527,-1.6166460396039601,256
2.528,-1.3729888613861378,256
2.529,-0.8914758663366333,256
2.53,-0.32584313118811853,256
2.531,0.2571936881188125,256
2.532,0.6922957920792085,256
2.533,1.1215965346534662,256
2.534,1.5160891089108914,256
2.535,1.6640238242574263,256
2.536,1.5247911509901002,256
2.537,1.1273978960396045,256
2.538,0.5356590346534655,256
2.539,-0.06478186881188089,256
2.54,-0.560798267326732,256
2.541,-0.9494894801980196,256
2.542,-1.3555847772277225,256
2.543,-1.6253480816831682,256
2.544,-1.5151222153465342,256
2.545,-1.2134514232673261,256
2.546,-0.6826268564356434,256
2.547,-0.08218595297029631,256
2.548,0.44863861386138626,256
2.549,0.8518332301980204,256
2.55,1.2840346534653468,256
2.551,1.6031095297029707,256
2.552,1.6495204207920797,256
2.553,1.3942605198019815,256
2.554,0.8924427599009903,256
2.555,0.2891011757425744,256
2.556,-0.291034962871287,256
2.557,-0.7116336633663365,256
2.558,-1.1177289603960394,256
2.559,-1.5064201732673264,256
2.56,-1.619546720297029,256
2.561,-1.4455058787128707,256
2.562,-1.0394105816831676,256
2.563,-0.44187035891089077,256
2.564,0.15566986386138673,256
2.565,0.6342821782178223,256
2.566,1.0287747524752475,256
2.567,1.4145652846534658,256
2.568,1.6466197400990104,256
2.569,1.5537979579207932,256
2.57,1.2144183168316838,256
2.571,0.6371828589108912,256
2.572,0.03964263613861445,256
2.573,-0.4882812499999992,256
2.574,-0.8914758663366333,256
2.575,-1.2975711633663363,256
2.576,-1.6166460396039601,256
2.577,-1.619546720297029,256
2.578,-1.3120745668316829,256
2.579,-0.8044554455445542,256
2.58,-0.20401454207920777,256
2.581,0.3616181930693071,256
2.582,0.7648128094059412,256
2.583,1.1767094678217835,256
2.584,1.5247911509901002,256
2.585,1.629215655940594,256
2.586,1.4174659653465354,256
2.587,0.9620590965346542,256
2.588,0.3906250000000001,256
2.589,-0.1779084158415836,256
2.59,-0.6623220915841577,256
2.591,-1.0481126237623757,256
2.592,-1.4455058787128707,256
2.593,-1.6340501237623755,256
2.594,-1.5035194925742565,256
2.595,-1.1148282797029698,256
2.596,-0.549195544554455,256
2.597,0.03964263613861445,256
2.598,0.5269569925742581,256
2.599,0.93595297029703,256
2.6,1.3710550742574261,256
2.601,1.6321163366336637,256
2.602,1.6089108910891097,256
2.603,1.3014387376237628,256
2.604,0.7764155321782181,256
2.605,0.17887530940594132,256
2.606,-0.36355198019801965,256
2.607,-0.8073561262376231,256
2.608,-1.219252784653465,256
2.609,-1.5644337871287126,256
2.61,-1.6282487623762372,256
2.611,-1.3990949876237622,256
2.612,-0.9291847153465345,256
2.613,-0.3171410891089105,256
2.614,0.2687964108910894,256
2.615,0.7126005569306935,256
2.616,1.1099938118811885,256
2.617,1.507387066831684,256
2.618,1.6640238242574263,256
2.619,1.5102877475247536,256
2.62,1.0983910891089115,256
2.621,0.5443610767326735,256
2.622,-0.07638459158415783,256
2.623,-0.5782023514851481,256
2.624,-0.9668935643564349,256
2.625,-1.3671874999999996,256
2.626,-1.6224474009900984,256
2.627,-1.570235148514851,256
2.628,-1.2337561881188117,256
2.629,-0.7058323019801972,256
2.63,-0.08798731435643549,256
2.631,0.46024133663366396,256
2.632,0.875038675742575,256
2.633,1.3014387376237628,256
2.634,1.629215655940594,256
2.635,1.6524211014851493,256
2.636,1.411664603960396,256
2.637,0.8866413985148519,256
2.638,0.283299814356436,256
2.639,-0.2765315594059405,256
2.64,-0.7261370668316831,256
2.641,-1.1264310024752469,256
2.642,-1.4948174504950493,256
2.643,-1.619546720297029,256
2.644,-1.436803836633663,256
2.645,-1.0133044554455441,256
2.646,-0.4360689975247523,256
2.647,0.13246441831683212,256
2.648,0.6110767326732678,256
2.649,1.0113706683168324,256
2.65,1.4232673267326745,256
2.651,1.6524211014851493,256
2.652,1.571202042079208,256
2.653,1.2086169554455446,256
2.654,0.6748917079207923,256
2.655,0.05414603960396098,256
2.656,-0.48247988861386076,256
2.657,-0.9001779084158414,256
2.658,-1.3062732054455444,256
2.659,-1.5934405940594054,256
2.66,-1.5934405940594054,256
2.661,-1.3062732054455444,256
2.662,-0.8073561262376231,256
2.663,-0.20401454207920777,256
2.664,0.3790222772277232,256
2.665,0.7822168935643566,256
2.666,1.1970142326732676,256
2.667,1.5363938737623772,256
2.668,1.6495204207920797,256
2.669,1.4464727722772284,256
2.67,1.0026686262376243,256
2.671,0.4109297648514859,256
2.672,-0.1779084158415836,256
2.673,-0.6391166460396037,256
2.674,-1.053913985148514,256
2.675,-1.4513072400990097,256
2.676,-1.6514542079207917,256
2.677,-1.538327660891089,256
2.678,-1.123530321782178,256
2.679,-0.5520962252475246,256
2.68,0.03964263613861445,256
2.681,0.5646658415841586,256
2.682,0.9446550123762381,256
2.683,1.376856435643565,256
2.684,1.6437190594059405,256
2.685,1.6350170173267333,256
2.686,1.3159421410891095,256
2.687,0.7880182549504957,256
2.688,0.19047803217821827,256
2.689,-0.3838567450495046,256
2.69,-0.787051361386138,256
2.691,-1.2250541460396038,256
2.692,-1.549930383663366,256
2.693,-1.619546720297029,256
2.694,-1.3874922648514845,256
2.695,-0.9175819925742569,256
2.696,-0.34904857673267314,256
2.697,0.24269028465346595,256
2.698,0.6835937500000004,256
2.699,1.0983910891089115,256
